No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
1,HBAN,-1.15%,-5.01%,8.60%,28.11%,110.28%,23.04%,3.31%,3.02%,2.30,12.26M,1.05,15.73,1.19%,"4,088,011"
2,VTRS,14.36%,20.59%,-12.66%,1.85%,2.51%,-14.99%,3.80%,2.81%,2.40,11.43M,0.71,15.85,-0.47%,"2,582,935"
3,HST,-2.45%,-4.22%,14.38%,24.81%,76.72%,14.15%,3.59%,3.20%,2.80,8.01M,0.38,17.25,3.32%,"973,885"
4,PBCT,1.06%,5.43%,26.45%,46.84%,81.24%,47.18%,3.77%,2.79%,3.00,5.60M,0.48,19.17,0.71%,"859,181"
5,APA,-4.81%,12.46%,20.14%,104.20%,90.12%,43.76%,4.93%,4.82%,2.30,8.13M,0.87,21.36,4.73%,"2,243,912"
6,AAL,-1.30%,-5.19%,24.84%,71.32%,132.82%,34.50%,3.89%,3.96%,3.40,42.15M,1.08,22.17,4.55%,"14,497,719"
7,NWS,1.73%,-0.92%,6.03%,47.79%,122.83%,37.06%,3.97%,2.62%,-,607.84K,0.50,24.84,1.99%,"96,865"
8,NLOK,21.85%,20.07%,19.19%,31.11%,24.18%,22.09%,3.96%,2.54%,2.20,5.32M,1.83,25.41,0.14%,"3,098,367"
9,NWSA,0.96%,-0.61%,13.93%,61.34%,147.41%,46.08%,4.10%,2.79%,1.90,3.95M,0.38,26.69,1.68%,"472,771"
10,NWL,-1.79%,8.09%,9.71%,48.39%,143.86%,34.62%,2.98%,2.40%,2.70,2.56M,0.53,28.84,0.93%,"433,365"
11,DISCK,-4.02%,-7.62%,-21.64%,47.45%,76.24%,16.69%,4.01%,4.36%,3.00,10.03M,0.21,31.05,1.60%,"663,284"
12,DISCA,-2.81%,-8.21%,-22.66%,53.71%,84.16%,17.08%,4.43%,4.44%,2.80,15.26M,0.30,35.85,1.76%,"1,457,974"
13,FOX,1.01%,2.54%,20.55%,38.84%,54.07%,28.36%,2.66%,2.37%,-,1.34M,1.07,36.54,-1.43%,"457,238"
14,FOXA,3.11%,4.06%,21.06%,44.28%,57.99%,33.04%,2.98%,2.58%,2.50,4.36M,1.06,37.64,-2.84%,"1,470,867"
15,VIAC,0.94%,-4.25%,-32.67%,28.07%,128.55%,3.35%,4.34%,4.49%,2.90,42.60M,0.50,39.04,1.39%,"6,814,802"
16,FITB,0.14%,8.90%,30.17%,59.41%,167.39%,52.27%,3.49%,2.90%,1.90,6.55M,0.59,42.31,0.80%,"1,222,249"
17,KHC,1.62%,8.82%,23.30%,43.77%,52.36%,26.43%,2.30%,1.96%,2.70,7.13M,0.45,44.04,0.50%,"1,016,066"
18,EXC,-0.16%,-2.29%,3.91%,3.30%,24.47%,5.19%,2.64%,1.79%,2.20,5.51M,1.05,44.88,1.07%,"1,847,838"
19,DISH,-2.85%,18.42%,40.80%,54.50%,88.11%,37.97%,2.78%,3.66%,2.60,4.05M,0.21,45.26,1.43%,"275,908"
20,LKQ,0.37%,12.19%,31.86%,33.07%,117.15%,39.76%,2.81%,2.38%,1.60,1.89M,0.57,50.17,1.87%,"341,624"
21,CSCO,0.10%,2.18%,10.32%,35.56%,25.13%,17.30%,2.04%,1.62%,2.20,20.77M,0.49,52.77,0.53%,"3,214,843"
22,FAST,0.68%,6.35%,13.11%,14.79%,40.00%,9.03%,2.10%,1.77%,2.80,3.54M,0.47,53.49,0.48%,"526,145"
23,WBA,-0.59%,-0.61%,8.02%,27.84%,41.17%,35.76%,2.51%,2.10%,3.00,5.51M,0.48,54.39,0.46%,"848,825"
24,UAL,-1.17%,-7.89%,20.70%,30.91%,153.16%,21.23%,3.73%,3.70%,2.60,16.37M,1.43,54.86,4.63%,"7,468,257"
25,INTC,-5.56%,-15.86%,-10.96%,18.86%,-6.46%,8.41%,2.05%,2.08%,2.80,31.17M,0.95,55.20,2.20%,"9,399,935"
26,LNT,0.55%,3.64%,16.77%,-0.14%,24.03%,10.38%,2.42%,1.72%,2.00,1.49M,0.34,57.19,0.55%,"161,795"
27,CMCSA,0.72%,7.67%,7.82%,20.14%,64.11%,9.52%,2.26%,1.71%,2.00,17.73M,0.64,58.24,1.49%,"3,586,626"
28,ZION,-0.17%,5.05%,20.79%,51.56%,124.55%,36.00%,3.89%,3.19%,2.70,1.42M,0.50,59.58,0.85%,"224,647"
29,FLIR,-2.90%,-1.12%,4.96%,59.01%,26.72%,30.82%,1.21%,1.19%,3.00,1.72M,0.00,59.97,4.59%,3
30,EBAY,-0.14%,-6.45%,-5.73%,26.21%,41.27%,16.90%,3.41%,2.64%,2.50,7.37M,0.90,60.49,2.97%,"2,097,667"
31,MDLZ,1.09%,6.98%,12.05%,9.28%,25.89%,6.70%,1.56%,1.41%,1.80,8.21M,0.52,62.59,0.32%,"1,361,149"
32,REG,-1.22%,8.35%,23.00%,34.84%,74.77%,38.28%,2.85%,2.12%,2.40,1.20M,0.37,63.79,1.19%,"141,661"
33,HOLX,-3.62%,-16.28%,-21.52%,-5.83%,22.30%,-13.77%,2.12%,2.56%,1.80,2.24M,0.75,63.83,1.63%,"533,918"
34,PFG,-1.92%,3.55%,20.80%,38.21%,100.83%,31.61%,3.52%,2.42%,2.70,1.73M,0.48,66.50,1.85%,"263,578"
35,XRAY,-1.16%,2.13%,18.35%,25.77%,78.39%,27.22%,2.48%,1.94%,1.90,1.85M,0.58,67.55,1.41%,"339,856"
36,GILD,3.56%,5.53%,2.97%,13.68%,-10.58%,18.28%,2.08%,2.03%,2.30,7.79M,0.93,68.83,-0.11%,"2,311,355"
37,WDC,-4.65%,-3.38%,3.78%,60.82%,69.10%,19.82%,4.19%,3.73%,2.20,4.70M,1.49,69.67,4.97%,"2,233,279"
38,CTSH,-5.10%,-10.28%,-7.38%,-5.07%,44.08%,-13.01%,1.99%,2.00%,2.50,3.42M,2.96,71.21,-0.11%,"3,223,763"
39,XEL,-0.60%,3.55%,15.51%,-3.54%,22.49%,6.67%,2.28%,1.79%,2.90,3.34M,0.64,71.60,0.67%,"676,597"
40,AMD,-6.16%,-6.95%,-21.12%,-6.28%,40.07%,-20.30%,3.54%,3.52%,2.30,44.99M,1.25,74.32,1.68%,"17,846,687"
41,TRMB,-2.15%,-8.44%,1.71%,27.54%,116.15%,11.26%,2.92%,2.51%,1.90,1.56M,1.10,75.96,2.25%,"544,784"
42,CERN,2.26%,4.12%,1.28%,2.88%,18.35%,-2.05%,2.08%,1.63%,2.40,2.82M,0.51,77.26,0.51%,"460,449"
43,NTAP,-1.62%,0.21%,10.77%,53.19%,84.78%,15.66%,2.72%,2.34%,2.50,1.81M,0.27,77.51,1.17%,"153,709"
44,FANG,-7.36%,-5.15%,12.44%,125.95%,101.64%,57.44%,6.73%,5.07%,1.90,2.88M,1.13,77.71,1.98%,"1,035,417"
45,MU,-8.97%,-14.87%,-10.74%,39.31%,77.33%,2.67%,3.92%,3.30%,1.90,20.82M,1.20,78.55,1.76%,"7,950,173"
46,PENN,-9.34%,-24.36%,-32.42%,19.11%,360.04%,-11.90%,8.31%,5.73%,2.40,5.31M,1.15,80.25,5.47%,"1,942,568"
47,HSIC,0.20%,14.40%,15.02%,17.63%,56.62%,19.77%,3.21%,2.73%,2.50,1.19M,0.50,80.55,0.59%,"190,423"
48,INCY,1.12%,1.24%,-2.07%,0.19%,-13.71%,-4.31%,2.90%,2.46%,2.20,1.31M,0.46,83.51,0.34%,"190,418"
49,AEP,-1.82%,-0.63%,9.59%,-4.70%,11.31%,3.90%,2.01%,1.59%,2.30,3.14M,0.43,87.15,0.73%,"426,000"
50,MNST,-5.84%,-5.62%,-0.52%,9.67%,37.29%,-3.25%,2.42%,1.75%,2.10,2.13M,0.90,92.12,2.96%,"608,271"
51,MXIM,-5.07%,-3.99%,-4.73%,12.89%,70.53%,2.03%,2.86%,2.40%,2.80,2.37M,2.04,92.65,2.43%,"1,537,056"
52,STX,-3.18%,8.53%,20.25%,59.23%,83.70%,40.17%,3.82%,3.28%,2.50,3.41M,2.72,93.65,7.49%,"2,947,812"
53,ATVI,0.42%,-3.38%,-9.51%,24.36%,26.81%,0.61%,2.43%,2.40%,2.00,6.00M,0.58,93.67,0.27%,"1,107,843"
54,PCAR,0.53%,0.65%,-4.43%,4.25%,43.93%,9.21%,2.78%,2.27%,2.60,1.87M,0.42,94.08,-0.16%,"248,610"
55,HAS,-3.14%,-3.68%,6.24%,12.45%,53.26%,2.96%,2.45%,2.16%,1.90,903.97K,0.54,96.68,0.39%,"154,071"
56,CZR,-7.68%,1.18%,20.26%,56.55%,365.34%,27.06%,6.46%,4.85%,2.00,3.71M,0.65,97.56,3.38%,"768,454"
57,PAYX,-3.01%,1.84%,9.13%,7.93%,59.15%,5.74%,2.16%,1.72%,3.00,1.95M,0.29,99.54,1.02%,"177,369"
58,CHRW,1.21%,0.70%,9.89%,5.67%,38.19%,5.69%,2.54%,2.52%,3.00,1.03M,0.41,99.99,0.79%,"135,003"
59,CSX,-1.78%,2.41%,13.50%,10.21%,61.61%,11.00%,1.79%,1.72%,2.20,3.63M,0.70,102.11,1.37%,"809,971"
60,SBUX,-3.70%,-4.06%,4.37%,17.64%,50.08%,3.28%,1.77%,1.64%,2.20,6.58M,0.85,111.08,0.53%,"1,767,958"
61,DLTR,-5.29%,-4.63%,0.45%,15.38%,47.17%,1.43%,2.17%,1.66%,2.40,1.78M,0.48,111.13,1.42%,"273,011"
62,AKAM,0.78%,7.21%,9.44%,14.85%,16.43%,5.76%,2.03%,2.36%,2.00,1.86M,0.58,112.24,1.08%,"340,364"
63,FISV,-3.91%,-8.35%,4.64%,6.28%,14.82%,-0.31%,1.72%,1.77%,1.80,4.50M,0.47,115.28,1.56%,"671,311"
64,XLNX,-6.17%,-7.28%,-20.52%,-6.40%,39.65%,-19.16%,3.60%,3.58%,2.80,2.58M,0.77,117.38,2.42%,"628,842"
65,CTXS,-4.08%,-15.27%,-15.29%,2.26%,-20.33%,-10.28%,2.22%,2.46%,2.30,1.22M,0.39,117.85,0.97%,"152,527"
66,ENPH,-6.01%,-24.55%,-42.43%,4.77%,99.43%,-34.68%,6.86%,6.28%,2.20,3.62M,0.79,117.88,2.85%,"909,025"
67,EXPD,2.47%,8.50%,23.63%,34.23%,61.66%,24.59%,2.60%,2.00%,3.20,1.10M,0.46,119.15,0.55%,"162,986"
68,NTRS,0.22%,8.15%,22.75%,29.62%,69.48%,27.83%,3.24%,2.59%,2.90,997.29K,0.55,119.55,0.41%,"175,237"
69,CINF,0.27%,13.25%,31.38%,38.55%,147.30%,37.39%,2.58%,2.24%,2.80,846.58K,0.41,120.43,0.32%,"109,279"
70,TER,-6.91%,-8.47%,-13.18%,19.45%,96.28%,-2.21%,3.78%,3.56%,2.20,1.98M,0.42,120.47,2.76%,"266,637"
71,CDNS,-3.81%,-15.59%,-15.21%,8.61%,50.70%,-10.53%,3.41%,2.70%,2.30,1.98M,0.56,123.07,0.82%,"354,265"
72,CPRT,-1.67%,1.28%,3.90%,2.99%,51.16%,-5.31%,2.29%,1.84%,1.70,1.14M,0.41,123.09,2.16%,"148,774"
73,AMAT,-8.97%,-10.60%,6.12%,72.82%,132.90%,38.96%,4.47%,3.36%,1.90,10.51M,1.32,123.26,2.79%,"4,414,772"
74,WYNN,-0.29%,-5.14%,6.84%,26.65%,59.46%,8.50%,3.83%,3.42%,2.30,2.45M,0.86,125.20,2.27%,"673,545"
75,AAPL,-3.68%,-5.35%,-7.52%,7.76%,62.48%,-5.82%,1.97%,1.95%,2.00,104.45M,0.93,126.60,1.31%,"31,004,730"
76,PTC,-3.62%,-14.44%,-12.71%,33.05%,98.12%,4.83%,3.09%,2.98%,1.90,1.11M,0.76,128.43,2.43%,"267,899"
77,ROST,-2.57%,-0.89%,3.17%,14.92%,50.19%,2.39%,3.20%,2.24%,1.90,2.07M,0.59,129.79,3.22%,"386,147"
78,QCOM,-6.54%,-5.67%,-12.68%,-9.28%,62.96%,-16.56%,3.15%,2.51%,2.00,10.72M,0.79,130.06,2.32%,"2,699,386"
79,EA,-1.56%,-1.75%,-5.57%,16.98%,19.02%,-3.11%,2.36%,2.11%,2.10,2.41M,0.68,138.69,-0.32%,"517,898"
80,GRMN,-2.30%,0.35%,6.69%,20.94%,76.65%,15.40%,2.27%,1.64%,2.20,718.70K,0.41,139.97,1.36%,"94,269"
81,TMUS,-0.55%,6.33%,11.03%,13.47%,48.87%,2.42%,2.01%,1.97%,1.90,4.70M,0.74,140.27,1.56%,"1,107,117"
82,MAR,-2.33%,-6.90%,9.96%,17.55%,85.05%,5.57%,3.25%,2.64%,2.50,2.60M,0.75,141.96,1.93%,"619,345"
83,MCHP,-3.00%,-9.08%,-9.84%,16.57%,69.29%,2.90%,3.72%,3.09%,2.00,2.09M,0.81,144.44,1.63%,"539,748"
84,PEP,0.56%,3.00%,8.45%,3.28%,10.09%,-1.30%,1.57%,1.43%,2.30,5.94M,0.78,146.93,0.38%,"1,470,230"
85,ADI,-5.66%,-7.47%,-7.66%,8.79%,41.26%,-0.74%,2.69%,2.28%,1.80,3.29M,1.47,149.14,1.71%,"1,535,418"
86,JKHY,-0.31%,2.71%,6.28%,-1.58%,-14.64%,-2.48%,2.48%,2.21%,2.60,592.90K,0.30,158.13,0.09%,"56,485"
87,ETSY,-0.69%,-28.19%,-30.73%,31.11%,92.02%,-11.98%,6.27%,5.18%,1.90,3.53M,0.71,161.54,3.16%,"794,556"
88,NDAQ,-1.64%,2.20%,13.02%,26.56%,47.76%,21.21%,1.79%,1.77%,2.30,820.21K,0.69,163.57,1.66%,"180,923"
89,TTWO,-3.50%,-10.31%,-17.44%,5.07%,23.87%,-21.68%,2.26%,2.15%,2.20,1.22M,0.64,164.99,1.38%,"249,063"
90,SWKS,-7.81%,-13.66%,-14.08%,18.18%,52.79%,6.09%,3.23%,3.01%,2.30,2.23M,0.65,165.17,1.84%,"464,007"
91,CDW,-2.36%,-5.39%,7.41%,22.54%,71.95%,27.88%,2.44%,2.04%,2.00,828.41K,0.84,168.50,-0.02%,"221,771"
92,QRVO,-9.66%,-12.11%,-4.47%,18.39%,71.43%,0.35%,4.53%,3.54%,2.20,1.25M,1.03,170.27,2.05%,"408,358"
93,EXPE,1.76%,-2.33%,11.88%,36.64%,170.47%,26.68%,4.32%,3.38%,2.30,3.11M,0.73,170.66,1.75%,"722,428"
94,ALXN,2.04%,11.62%,12.12%,36.38%,69.18%,10.94%,0.95%,0.96%,2.90,2.42M,0.50,174.04,0.41%,"382,652"
95,VRSK,-0.82%,-4.60%,-8.30%,-11.03%,12.40%,-16.38%,2.22%,1.83%,2.20,1.23M,0.27,175.91,1.34%,"107,044"
96,JBHT,0.62%,4.03%,19.46%,36.75%,79.64%,28.79%,2.40%,2.34%,2.20,606.28K,0.29,177.29,0.74%,"55,980"
97,FFIV,-1.52%,-14.33%,-13.07%,13.56%,30.86%,1.92%,2.46%,2.22%,2.40,690.47K,0.21,181.05,0.96%,"46,035"
98,TXN,-2.87%,-5.96%,-0.13%,18.15%,64.11%,9.05%,2.40%,2.11%,2.40,4.89M,0.54,182.03,1.70%,"840,399"
99,TSCO,-4.28%,4.88%,18.57%,43.68%,75.15%,32.69%,2.90%,2.53%,2.30,1.19M,0.56,187.08,0.29%,"210,727"
100,TROW,0.20%,7.94%,15.69%,37.92%,74.92%,24.72%,2.26%,2.06%,3.00,1.15M,0.48,191.01,1.17%,"175,621"
101,NXPI,-3.16%,-6.73%,-3.90%,32.94%,100.41%,17.25%,3.84%,3.15%,2.20,4.17M,0.56,191.64,2.79%,"748,164"
102,IPGP,-3.62%,-14.42%,-23.84%,-7.91%,30.98%,-15.01%,4.01%,3.84%,2.20,336.04K,0.44,193.88,1.94%,"46,756"
103,ADP,-1.43%,0.72%,15.42%,12.54%,43.05%,9.26%,2.05%,1.66%,2.90,1.98M,0.38,193.92,0.73%,"241,023"
104,FTNT,-3.93%,-0.47%,21.70%,78.25%,44.64%,33.57%,3.07%,2.72%,2.10,1.30M,0.71,203.97,2.81%,"293,322"
105,VRTX,0.56%,-1.28%,1.83%,-0.46%,-22.63%,-9.30%,1.48%,1.76%,1.80,1.81M,0.47,216.43,0.97%,"272,978"
106,CME,5.34%,4.11%,17.82%,29.39%,22.66%,18.24%,2.91%,1.89%,2.50,1.65M,0.64,217.19,0.90%,"335,756"
107,VRSN,-1.79%,7.54%,7.19%,9.64%,3.38%,1.32%,1.40%,1.72%,2.00,637.04K,0.44,219.58,0.15%,"88,771"
108,SNPS,-2.78%,-10.72%,-19.48%,5.26%,47.80%,-10.95%,3.36%,2.62%,2.00,1.03M,0.76,237.41,2.84%,"250,644"
109,PYPL,-4.45%,-9.88%,-15.52%,31.33%,67.54%,2.82%,4.05%,3.23%,1.80,8.83M,0.61,246.72,2.46%,"1,709,755"
110,MSFT,-2.68%,-4.91%,-0.60%,15.17%,35.20%,9.27%,1.83%,1.63%,1.60,29.22M,0.88,247.69,1.92%,"8,184,167"
111,AMGN,0.31%,0.98%,7.25%,4.33%,6.44%,9.63%,1.86%,1.97%,2.40,2.80M,0.69,253.31,0.49%,"618,084"
112,WLTW,-1.26%,11.16%,15.17%,30.26%,33.46%,24.90%,1.99%,2.13%,2.30,979.54K,0.60,265.49,0.89%,"186,164"
113,ODFL,-0.37%,6.49%,26.88%,33.67%,76.50%,35.24%,2.62%,2.09%,2.30,657.96K,0.43,268.76,1.81%,"89,611"
114,ABMD,-11.16%,-20.54%,-18.65%,-2.28%,41.55%,-18.97%,3.62%,3.38%,2.30,289.88K,0.66,270.99,3.15%,"61,164"
115,ADSK,-5.15%,-8.37%,-10.16%,9.10%,52.50%,-11.67%,3.53%,2.55%,2.10,1.24M,0.93,275.80,2.25%,"368,184"
116,BIIB,3.53%,5.99%,1.04%,19.20%,-11.90%,15.05%,2.79%,2.31%,2.70,1.10M,1.13,279.15,-0.91%,"394,836"
117,SBAC,-2.87%,0.76%,6.85%,-2.57%,-0.32%,0.37%,1.83%,2.02%,1.90,757.88K,0.35,288.60,1.92%,"85,436"
118,KLAC,-6.06%,-11.81%,-8.54%,32.64%,80.87%,14.62%,3.34%,2.99%,2.30,1.42M,0.71,302.63,1.98%,"319,704"
119,FB,-4.61%,0.81%,12.90%,12.05%,48.83%,11.75%,2.24%,2.10%,1.80,20.45M,1.15,312.18,2.27%,"7,479,943"
120,ULTA,-1.67%,-5.28%,-2.86%,17.39%,57.71%,8.53%,3.32%,2.46%,2.30,835.16K,1.20,320.16,2.73%,"319,120"
121,ANSS,-4.51%,-13.35%,-19.81%,-0.55%,26.00%,-12.68%,3.13%,2.53%,2.40,520.26K,0.74,327.43,3.07%,"122,929"
122,DXCM,-9.34%,-17.17%,-21.02%,-4.59%,-20.44%,-12.38%,4.87%,3.27%,1.70,797.65K,0.91,336.12,3.75%,"230,655"
123,CTAS,0.85%,0.89%,3.56%,-1.53%,77.07%,-0.07%,2.47%,1.91%,2.30,408.61K,0.49,357.90,1.33%,"63,432"
124,ILMN,-0.97%,-6.18%,-17.24%,23.84%,15.48%,0.93%,2.64%,2.65%,2.70,1.05M,0.60,383.10,2.58%,"200,834"
125,COST,-0.84%,4.50%,7.76%,6.23%,28.90%,0.73%,1.68%,1.46%,2.10,2.86M,0.60,385.03,1.45%,"548,203"
126,INTU,2.40%,-1.89%,-1.30%,17.90%,45.59%,6.23%,2.73%,2.21%,1.90,1.37M,0.76,412.65,2.26%,"328,975"
127,POOL,0.04%,18.31%,31.87%,28.05%,101.06%,16.78%,2.72%,2.42%,2.30,334.43K,0.46,436.52,0.35%,"48,586"
128,AVGO,-4.01%,-9.78%,-9.99%,18.58%,63.63%,-1.66%,2.87%,2.28%,2.00,2.37M,0.44,438.82,1.91%,"328,634"
129,MKTX,3.10%,-15.45%,-17.13%,-13.87%,-10.41%,-20.74%,3.37%,2.88%,2.70,290.50K,0.75,450.70,-0.34%,"69,645"
130,ZBRA,0.12%,-5.73%,0.40%,36.79%,111.57%,22.80%,3.47%,2.62%,2.00,376.49K,0.41,482.97,2.33%,"49,361"
131,ADBE,-1.95%,-7.14%,-4.52%,4.90%,32.24%,-5.19%,2.63%,2.01%,1.70,2.58M,0.55,485.66,2.43%,"451,970"
132,NFLX,-2.58%,-9.88%,-12.72%,1.34%,11.04%,-10.00%,2.59%,2.26%,2.00,4.28M,0.76,492.43,1.19%,"1,034,340"
133,REGN,3.71%,7.48%,5.43%,-7.52%,-10.39%,7.05%,2.97%,2.43%,2.00,932.83K,0.72,518.26,0.21%,"214,686"
134,IDXX,-2.83%,0.76%,-1.97%,17.41%,81.15%,3.64%,2.73%,2.47%,1.90,449.54K,0.50,529.36,2.18%,"71,416"
135,ORLY,-1.21%,7.09%,27.99%,21.43%,42.20%,22.50%,1.87%,1.80%,2.10,554.09K,0.50,553.59,-0.15%,"88,352"
136,NVDA,-5.91%,-10.55%,-10.40%,7.01%,75.65%,4.67%,3.80%,3.11%,2.00,8.24M,0.76,562.44,2.90%,"1,995,268"
137,ALGN,-5.32%,-6.94%,-7.58%,19.23%,175.46%,3.60%,4.38%,3.53%,2.00,651.87K,0.44,567.41,2.49%,"92,177"
138,SIVB,-3.70%,9.97%,11.43%,65.67%,248.71%,43.76%,4.86%,3.87%,2.30,525.51K,0.47,570.05,2.24%,"78,337"
139,TSLA,-13.84%,-21.92%,-29.57%,39.31%,261.39%,-18.99%,5.97%,4.51%,2.80,35.66M,1.35,587.60,2.78%,"15,272,154"
140,LRCX,-5.30%,-8.70%,2.19%,43.36%,135.60%,23.81%,4.61%,3.44%,2.00,1.65M,0.89,595.61,1.86%,"466,739"
141,CHTR,1.41%,11.05%,10.77%,9.32%,37.53%,3.59%,1.91%,2.07%,2.20,1.10M,0.78,695.88,1.54%,"273,332"
142,EQIX,2.34%,3.04%,-0.32%,-1.56%,5.40%,0.18%,2.13%,2.13%,1.80,563.48K,0.46,722.33,0.96%,"83,078"
143,ISRG,-2.60%,4.42%,2.72%,9.48%,61.24%,0.30%,2.47%,2.59%,2.20,558.10K,0.50,836.47,1.94%,"89,456"
144,GOOGL,-4.63%,-0.57%,6.72%,28.27%,65.32%,27.18%,1.83%,1.81%,1.70,1.64M,1.11,2270.40,1.86%,"577,432"
145,BKNG,-3.16%,-10.06%,2.22%,9.95%,61.58%,-0.90%,3.13%,2.51%,2.60,417.60K,0.97,2274.86,3.06%,"128,762"
146,GOOG,-5.01%,0.32%,7.92%,29.97%,67.64%,29.12%,1.73%,1.72%,1.50,1.47M,1.16,2309.97,2.12%,"542,867"
147,AMZN,-4.38%,-5.15%,-3.09%,4.17%,33.51%,-2.93%,2.47%,2.30%,1.70,3.73M,1.05,3218.85,1.81%,"1,247,212"
